input,label
-5.0,1.0
-4.98998998998999,1.0
-4.97997997997998,1.0
-4.96996996996997,1.0
-4.95995995995996,1.0
-4.94994994994995,1.0
-4.93993993993994,1.0
-4.92992992992993,1.0
-4.91991991991992,1.0
-4.90990990990991,1.0
-4.8998998998999,1.0
-4.88988988988989,1.0
-4.87987987987988,1.0
-4.86986986986987,1.0
-4.85985985985986,1.0
-4.84984984984985,1.0
-4.83983983983984,1.0
-4.82982982982983,1.0
-4.81981981981982,1.0
-4.80980980980981,1.0
-4.7997997997998,1.0
-4.78978978978979,1.0
-4.77977977977978,1.0
-4.76976976976977,1.0
-4.75975975975976,1.0
-4.74974974974975,1.0
-4.73973973973974,1.0
-4.72972972972973,1.0
-4.71971971971972,1.0
-4.70970970970971,1.0
-4.6996996996997,1.0
-4.68968968968969,1.0
-4.67967967967968,1.0
-4.66966966966967,1.0
-4.65965965965966,1.0
-4.64964964964965,1.0
-4.63963963963964,1.0
-4.62962962962963,1.0
-4.61961961961962,1.0
-4.60960960960961,1.0
-4.5995995995996,1.0
-4.58958958958959,1.0
-4.57957957957958,1.0
-4.56956956956957,1.0
-4.55955955955956,1.0
-4.54954954954955,1.0
-4.53953953953954,1.0
-4.52952952952953,1.0
-4.51951951951952,1.0
-4.50950950950951,1.0
-4.4994994994995,1.0
-4.48948948948949,1.0
-4.47947947947948,1.0
-4.46946946946947,1.0
-4.45945945945946,1.0
-4.44944944944945,1.0
-4.43943943943944,1.0
-4.42942942942943,1.0
-4.41941941941942,1.0
-4.40940940940941,1.0
-4.3993993993994,1.0
-4.38938938938939,1.0
-4.37937937937938,1.0
-4.36936936936937,1.0
-4.35935935935936,1.0
-4.34934934934935,1.0
-4.33933933933934,1.0
-4.32932932932933,1.0
-4.31931931931932,1.0
-4.3093093093093096,1.0
-4.2992992992992995,1.0
-4.2892892892892895,1.0
-4.2792792792792795,1.0
-4.2692692692692695,1.0
-4.2592592592592595,1.0
-4.2492492492492495,1.0
-4.2392392392392395,1.0
-4.2292292292292295,1.0
-4.2192192192192195,1.0
-4.2092092092092095,1.0
-4.1991991991991995,1.0
-4.1891891891891895,1.0
-4.1791791791791795,1.0
-4.1691691691691695,1.0
-4.1591591591591595,1.0
-4.1491491491491495,1.0
-4.1391391391391394,1.0
-4.129129129129129,1.0
-4.119119119119119,1.0
-4.109109109109109,1.0
-4.099099099099099,1.0
-4.089089089089089,1.0
-4.079079079079079,1.0
-4.069069069069069,1.0
-4.059059059059059,1.0
